time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2022-03-09T21:55:48.099Z,-24.7135,70.0787,10,4.8,mb,,188,39.448,0.67,us,us6000h3f5,2022-03-09T22:24:08.040Z,Mid-Indian Ridge,earthquake,15.4,1.8,0.094,35,reviewed,us,us
2022-03-09T20:38:28.638Z,38.1199,-118.113,11.1,2.5,ml,21,51.25,0.122,0.1393,nn,nn00835115,2022-03-09T21:33:43.357Z,"30 km S of Mina, Nevada",earthquake,,1.4,0.23,11,reviewed,nn,nn
2022-03-09T18:40:35.912Z,37.7385,101.3584,10,4.4,mb,,68,10.744,1.06,us,us6000h3dm,2022-03-09T19:08:52.040Z,"111 km SW of Jinchang, China",earthquake,8.1,1.5,0.073,55,reviewed,us,us
2022-03-09T18:18:18.311Z,-14.2322,-76.2234,35.5,4.9,mb,,153,2.311,0.95,us,us6000h3db,2022-03-09T18:45:19.040Z,"40 km S of Paracas, Peru",earthquake,9.8,7.7,0.043,169,reviewed,us,us
2022-03-09T18:04:03.457Z,-22.1939,-68.6028,111.19,4.8,mb,,58,0.712,1.52,us,us6000h3cz,2022-03-09T18:22:00.040Z,"44 km NE of Calama, Chile",earthquake,5.9,6.3,0.047,140,reviewed,us,us
2022-03-09T17:54:47.210Z,40.402668,-124.2675018,26.24,2.53,md,16,183,0.08162,0.07,nc,nc73703361,2022-03-09T19:30:12.213Z,"9km N of Petrolia, CA",earthquake,1.1,0.94,0.15,9,automatic,nc,nc
2022-03-09T17:03:25.783Z,58.721,-135.2233,17.7,3.1,ml,,,,1.09,ak,ak02234qonr5,2022-03-09T21:37:55.722Z,"36 km NNE of Excursion Inlet, Alaska",earthquake,,0.4,,,automatic,ak,ak
2022-03-09T16:32:22.006Z,56.615,-152.1622,0,3.5,ml,,,,0.75,ak,ak02234q9fy0,2022-03-09T16:44:01.925Z,"95 km SE of Old Harbor, Alaska",earthquake,,0.9,,,automatic,ak,ak
2022-03-09T16:30:14.969Z,-60.6957,-25.965,10,5.5,mb,,78,8.561,0.71,us,us6000h3b9,2022-03-09T18:34:24.408Z,South Sandwich Islands region,earthquake,10,1.9,0.055,113,reviewed,us,us
2022-03-09T16:18:01.292Z,6.0158,-100.7168,10,5,mb,,198,15.183,1.02,us,us6000h3b7,2022-03-09T16:34:49.040Z,Galapagos Triple Junction region,earthquake,15.9,2,0.034,286,reviewed,us,us
2022-03-09T15:10:58.073Z,44.3894,-115.2604,14.58,2.6,ml,,60,0.874,0.47,us,us6000h3as,2022-03-09T22:34:14.040Z,"32 km NW of Stanley, Idaho",earthquake,4.4,10.2,0.05,52,reviewed,us,us
2022-03-09T14:58:29.075Z,61.7213,-146.2213,6,2.5,ml,,,,0.78,ak,ak02234p85vf,2022-03-09T15:23:19.157Z,"40 km SSE of Mendeltna, Alaska",earthquake,,0.3,,,automatic,ak,ak
2022-03-09T14:47:09.120Z,18.0505,-66.77133333,8.86,2.54,md,7,142,,0.3,pr,pr71339658,2022-03-09T18:23:53.478Z,"2 km SW of Santo Domingo, Puerto Rico",earthquake,0.83,6.82,0.215230462,6,reviewed,pr,pr
2022-03-09T14:40:29.562Z,53.8016,-165.0817,47.6,4,ml,,,,0.36,ak,ak02234p4b2x,2022-03-09T21:19:34.445Z,"58 km SE of Akutan, Alaska",earthquake,,2.6,,,reviewed,ak,ak
2022-03-09T13:53:42.110Z,17.98766667,-66.726,7.26,2.77,md,10,149,,0.15,pr,pr71339653,2022-03-09T14:16:11.970Z,"1 km SW of Tallaboa, Puerto Rico",earthquake,0.32,0.27,0.342038364,5,reviewed,pr,pr
2022-03-09T13:51:49.900Z,17.97166667,-66.87316667,16.28,2.51,md,5,201,,0.12,pr,pr71339648,2022-03-09T14:12:46.300Z,"1 km ESE of Maria Antonia, Puerto Rico",earthquake,1.53,0.89,0.226022787,4,reviewed,pr,pr
2022-03-09T13:26:15.082Z,57.696,-152.4003,26.4,3,ml,,,,0.54,ak,ak02234ofu70,2022-03-09T18:08:50.889Z,"10 km S of Kodiak, Alaska",earthquake,,0.5,,,automatic,ak,ak
2022-03-09T13:02:38.462Z,60.769,-149.6136,26.9,3.5,ml,,,,0.5,ak,ak02234oaqsf,2022-03-09T16:28:06.788Z,"16 km SW of Sunrise, Alaska",earthquake,,0.8,,,reviewed,ak,ak
2022-03-09T12:22:14.494Z,23.282,121.4126,32.49,5.2,mww,,50,0.152,0.75,us,us6000h39z,2022-03-09T18:41:03.340Z,"79 km SSW of Hualien City, Taiwan",earthquake,7.1,4.1,0.056,31,reviewed,us,us
2022-03-09T11:31:36.555Z,50.9453,-179.182,35,3.9,mb,,227,0.906,0.71,us,us6000h39t,2022-03-09T13:31:36.702Z,"205 km WSW of Adak, Alaska",earthquake,5.7,2,0.097,28,reviewed,us,us
2022-03-09T10:39:17.775Z,33.4131,137.9029,346.7,4,mb,,84,1.282,0.93,us,us6000h39n,2022-03-09T11:44:00.040Z,"135 km SSW of ?yama, Japan",earthquake,9,4,0.093,31,reviewed,us,us
2022-03-09T10:22:04.910Z,17.978,-67.0815,7.72,2.89,md,16,214,,0.26,pr,pr71339643,2022-03-09T11:10:44.939Z,"3 km W of La Parguera, Puerto Rico",earthquake,0.8,0.29,0.214932002,10,reviewed,pr,pr
2022-03-09T09:56:30.344Z,54.5368,-159.6038,19.89,3.8,mb,,186,0.957,0.8,us,us6000h39c,2022-03-09T13:24:17.434Z,"105 km SSE of Sand Point, Alaska",earthquake,7.6,9.4,0.208,6,reviewed,us,us
2022-03-09T09:52:26.985Z,54.4896,-163.2578,10,3.6,ml,,187,0.379,0.69,us,us6000h39b,2022-03-09T10:14:58.040Z,"41 km SSE of False Pass, Alaska",earthquake,3.8,2,0.081,20,reviewed,us,us
2022-03-09T08:55:31.439Z,66.8227,-154.1881,13,3.3,ml,,,,1.11,ak,ak02234lmx6y,2022-03-09T09:48:26.040Z,"71 km WNW of Alatna, Alaska",earthquake,,0.4,,,automatic,ak,ak
2022-03-09T07:47:07.710Z,18.02966667,-66.82766667,12.82,2.5,md,20,107,,0.21,pr,pr71339613,2022-03-09T08:16:58.160Z,"2 km ESE of Yauco, Puerto Rico",earthquake,0.36,0.49,0.076756997,6,reviewed,pr,pr
2022-03-09T07:24:31.590Z,44.2823333,-115.077,7.44,2.66,ml,24,67,0.865,0.25,mb,mb80540009,2022-03-09T17:35:05.190Z,"13 km WNW of Stanley, Idaho",earthquake,0.45,1.21,0.186,23,reviewed,mb,mb
2022-03-09T04:41:18.860Z,18.7315,-66.706,35.7,3.07,md,10,249,,0.2,pr,pr71339588,2022-03-09T06:33:07.170Z,"28 km N of Arecibo, Puerto Rico",earthquake,1.04,2.2,0.036861896,7,reviewed,pr,pr
2022-03-09T02:44:44.842Z,-37.758,177.3363,77.81,5.1,mb,,53,0.794,0.78,us,us6000h37j,2022-03-09T04:48:32.516Z,"28 km N of Opotiki, New Zealand",earthquake,5.2,6,0.09,40,reviewed,us,us
2022-03-09T02:07:05.737Z,-38.3861,-93.0291,10,5.1,mww,,52,15.289,0.86,us,us6000h37h,2022-03-09T03:06:06.040Z,West Chile Rise,earthquake,11.6,1.8,0.052,35,reviewed,us,us
2022-03-09T02:05:20.776Z,7.2553,-78.0744,10,4.6,mb,,105,2.321,0.95,us,us6000h37d,2022-03-09T02:25:01.040Z,"30 km SSE of Jaqué, Panama",earthquake,2.4,1.9,0.173,10,reviewed,us,us
2022-03-09T01:49:19.867Z,2.5805,128.433,53.24,5.1,mb,,82,2.088,0.84,us,us6000h37b,2022-03-09T02:08:09.040Z,"105 km NNE of Tobelo, Indonesia",earthquake,7.4,7.5,0.048,140,reviewed,us,us
2022-03-09T00:58:19.742Z,53.8644,160.2322,64.58,4.5,mb,,126,1.267,0.74,us,us6000h375,2022-03-09T01:33:38.040Z,"138 km NE of Petropavlovsk-Kamchatsky, Russia",earthquake,7.1,6.1,0.057,90,reviewed,us,us
2022-03-08T23:21:38.981Z,27.5689,56.0146,10,4.5,mb,,83,2.618,0.86,us,us6000h36i,2022-03-08T23:45:58.040Z,southern Iran,earthquake,8.4,1.9,0.074,53,reviewed,us,us
2022-03-08T21:53:57.927Z,14.2012,-91.304,81.47,4.1,mb,,162,1.508,0.96,us,us6000h35x,2022-03-08T22:54:32.040Z,"0 km WNW of Nueva Concepción, Guatemala",earthquake,6.6,8.9,0.077,46,reviewed,us,us
2022-03-08T21:39:56.823Z,12.3885,-88.4616,33.35,4.3,mb,,197,1.082,1.01,us,us6000h35u,2022-03-08T22:38:49.040Z,"98 km SSW of Chirilagua, El Salvador",earthquake,8.1,10.5,0.101,28,reviewed,us,us
2022-03-08T21:28:05.060Z,60.8328,-150.6127,45.1,3.6,ml,,,,0.77,ak,ak022335od6n,2022-03-09T21:31:21.586Z,"10 km SSE of Point Possession, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2022-03-08T20:37:23.247Z,38.6532,-97.4806,5,3,mb_lg,,99,0.717,0.44,us,us6000h34z,2022-03-09T19:40:23.040Z,"7 km SW of Gypsum, Kansas",earthquake,2,1.8,0.049,108,reviewed,us,us
2022-03-08T19:08:05.722Z,-30.3969,-177.1919,10,5,mb,,69,1.296,0.45,us,us6000h34m,2022-03-09T19:21:55.040Z,"Kermadec Islands, New Zealand",earthquake,9.1,1.8,0.069,71,reviewed,us,us
2022-03-08T18:44:44.180Z,52.2532,-170.0887,47.27,3.8,mb,,179,1.041,1.13,us,us6000h34l,2022-03-08T20:12:42.040Z,"112 km SW of Nikolski, Alaska",earthquake,3.4,8.2,0.073,54,reviewed,us,us
2022-03-08T18:18:46.562Z,51.4509,179.6263,14.1,2.9,ml,,173,0.215,0.24,us,us6000h37l,2022-03-09T18:58:07.040Z,"262 km WSW of Adak, Alaska",earthquake,2.1,4.2,0.115,10,reviewed,us,us
2022-03-08T17:36:50.239Z,54.6373,-156.8853,23.7,3.6,ml,,,,0.67,ak,ak022333ckw3,2022-03-09T18:15:41.040Z,"201 km SE of Perryville, Alaska",earthquake,,5.9,,,reviewed,ak,ak
2022-03-08T17:14:36.909Z,-54.1448,145.8055,10,5.5,mww,,53,7.7,0.68,us,us6000h33h,2022-03-09T17:18:04.449Z,west of Macquarie Island,earthquake,8.6,1.8,0.086,13,reviewed,us,us
2022-03-08T16:49:45.340Z,19.245,-155.3855,31.7,3.6,ml,51,140,,0.14,hv,hv72943142,2022-03-09T16:51:52.578Z,"10 km ENE of P?hala, Hawaii",earthquake,0.44,0.56,0.14580419,44,reviewed,hv,hv
2022-03-08T16:35:26.036Z,-40.2584,175.1266,104.31,4,ml,,100,0.529,0.9,us,us6000h321,2022-03-08T16:46:42.040Z,"23 km WSW of Bulls, New Zealand",earthquake,6.9,8.9,0.085,18,reviewed,us,us
2022-03-08T15:04:48.870Z,19.20966721,-155.3713379,32.43000031,2.56,ml,48,160,,0.119999997,hv,hv72943052,2022-03-08T15:39:47.040Z,"11 km E of P?hala, Hawaii",earthquake,0.5,0.639999986,3.01,25,automatic,hv,hv
2022-03-08T14:47:03.638Z,26.8735,126.5404,10,4.8,mb,,52,1.547,0.64,us,us6000h31g,2022-03-08T15:20:10.040Z,"135 km WNW of Naha, Japan",earthquake,7.3,1.9,0.088,43,reviewed,us,us
2022-03-08T14:31:45.350Z,-22.8813,-66.2242,218.56,4.3,mb,,45,1.803,0.39,us,us6000h31c,2022-03-08T15:30:12.040Z,"56 km WSW of Abra Pampa, Argentina",earthquake,6.2,11,0.201,7,reviewed,us,us
2022-03-08T14:22:15.158Z,36.1122,70.4874,101.09,4.2,mb,,109,1.013,0.79,us,us6000h31a,2022-03-08T14:55:28.040Z,"76 km SE of Farkh?r, Afghanistan",earthquake,7.8,6.6,0.118,20,reviewed,us,us
2022-03-08T14:05:34.337Z,52.3287,-174.2791,7.3,3.1,ml,,123,0.039,0.43,us,us6000h34t,2022-03-08T21:31:12.040Z,"15 km NNW of Atka, Alaska",earthquake,1.7,2.4,0.115,10,reviewed,us,us
2022-03-08T13:56:21.203Z,14.0303,-60.2253,32.99,4.3,mb,,93,0.948,0.14,us,us6000h318,2022-03-08T15:53:55.425Z,"73 km E of Dennery, Saint Lucia",earthquake,5.9,1.5,0.134,16,reviewed,us,us
2022-03-08T13:28:25.229Z,26.8194,126.577,10,4.4,mb,,64,1.515,0.95,us,us6000h314,2022-03-08T14:35:14.040Z,"128 km WNW of Naha, Japan",earthquake,8.7,1.9,0.13,17,reviewed,us,us
2022-03-08T13:20:51.449Z,70.5717,-14.4821,10,4.2,mb,,55,2.504,1.01,us,us6000h312,2022-03-08T14:23:27.040Z,"215 km WSW of Olonkinbyen, Svalbard and Jan Mayen",earthquake,8.8,1.9,0.124,18,reviewed,us,us
2022-03-08T12:27:36.670Z,17.9045,-66.85166667,12.25,2.51,md,23,197,,0.2,pr,pr71339488,2022-03-08T13:03:20.460Z,"9 km SSE of Maria Antonia, Puerto Rico",earthquake,0.51,0.48,0.096724825,6,reviewed,pr,pr
2022-03-08T10:53:45.668Z,26.8324,126.5701,10,4.3,mb,,80,1.521,0.43,us,us6000h30n,2022-03-08T12:50:08.040Z,"130 km WNW of Naha, Japan",earthquake,6.1,1.9,0.125,20,reviewed,us,us
2022-03-08T10:35:51.786Z,-19.9643,-71.1156,13.93,4.1,mwr,,144,0.974,0.34,us,us6000h30e,2022-03-08T14:35:13.287Z,"104 km WNW of Iquique, Chile",earthquake,5,4.9,0.058,29,reviewed,us,us
2022-03-08T10:09:04.514Z,26.8161,126.5675,10,4.3,mb,,39,1.523,0.34,us,us6000h308,2022-03-08T12:29:03.040Z,"129 km WNW of Naha, Japan",earthquake,6.7,1.9,0.081,45,reviewed,us,us
2022-03-08T08:56:42.644Z,70.6557,-14.3298,10,4.5,mb,,55,2.554,0.61,us,us6000h300,2022-03-08T09:28:10.040Z,"208 km W of Olonkinbyen, Svalbard and Jan Mayen",earthquake,4.4,1.9,0.069,62,reviewed,us,us
2022-03-08T08:04:40.270Z,18.1316,-68.4761,46,3.85,md,22,186,0.3938,0.33,pr,pr2022067000,2022-03-08T09:31:06.798Z,"30 km SSE of Boca de Yuma, Dominican Republic",earthquake,1.7,2.25,0.1,12,reviewed,pr,pr
2022-03-08T06:12:04.310Z,19.16283417,-155.3466644,1.809999943,2.76,ml,12,227,,0.289999992,hv,hv72942402,2022-03-08T06:17:36.780Z,"14 km ESE of P?hala, Hawaii",earthquake,3.53,23.5,3.45,12,automatic,hv,hv
2022-03-08T06:11:59.160Z,19.21933365,-155.3730011,32.54999924,2.68,ml,50,157,,0.129999995,hv,hv72942407,2022-03-08T06:18:09.127Z,"11 km E of P?hala, Hawaii",earthquake,0.55,0.600000024,3.71,35,automatic,hv,hv
2022-03-08T05:48:42.451Z,18.7505,-74.168,10,4.6,mb,,68,1.418,1.22,us,us6000h2z3,2022-03-08T06:51:52.040Z,"12 km NNW of Jérémie, Haiti",earthquake,3.8,1.9,0.136,16,reviewed,us,us
2022-03-08T05:26:40.661Z,-33.5178,-177.9927,10,4.9,mb,,158,4.243,0.56,us,us6000h2yw,2022-03-08T06:00:49.040Z,south of the Kermadec Islands,earthquake,13.1,1.9,0.128,19,reviewed,us,us
2022-03-08T04:16:10.834Z,-24.2732,-67.1713,205.73,4.1,mb,,70,1.607,0.41,us,us6000h2ye,2022-03-09T01:20:30.040Z,"86 km W of San Antonio de los Cobres, Argentina",earthquake,7,10.9,0.234,5,reviewed,us,us
2022-03-08T04:10:10.671Z,-58.9789,-25.6973,60.21,5.1,mb,,45,7.582,0.7,us,us6000h2yd,2022-03-09T02:51:32.040Z,South Sandwich Islands region,earthquake,10.6,4.8,0.071,65,reviewed,us,us
2022-03-08T03:50:51.911Z,27.0114,126.7667,10,4.8,mb,,74,1.355,0.62,us,us6000h2y9,2022-03-09T02:35:32.075Z,"123 km WNW of Ishikawa, Japan",earthquake,4.9,1.9,0.088,40,reviewed,us,us
2022-03-08T03:39:46.550Z,36.2478333,-120.8196667,6.53,2.84,md,72,110,0.03517,0.1,nc,nc73702686,2022-03-09T00:39:24.040Z,"22km NE of San Lucas, CA",earthquake,0.21,0.23,0.192,111,reviewed,nc,nc
2022-03-08T03:05:59.280Z,17.98183333,-66.9275,10.54,2.53,md,18,146,,0.16,pr,pr71339428,2022-03-08T03:19:51.900Z,"1 km WSW of Fuig, Puerto Rico",earthquake,0.42,0.46,0.172666849,10,reviewed,pr,pr
2022-03-08T03:03:26.940Z,-17.0372,-173.7713,134.1,4.3,mb,,123,3.654,0.7,us,us6000h2y3,2022-03-09T00:56:17.040Z,"119 km S of Hihifo, Tonga",earthquake,7.2,5.6,0.058,84,reviewed,us,us
2022-03-08T01:59:00.502Z,70.6979,-14.097,10,4,mb,,61,2.632,0.83,us,us6000h2xw,2022-03-08T02:12:21.040Z,"198 km W of Olonkinbyen, Svalbard and Jan Mayen",earthquake,7.7,1.9,0.164,10,reviewed,us,us
2022-03-08T01:48:08.439Z,50.3334,90.4398,10,4.1,mb,,121,5.008,0.41,us,us6000h2xt,2022-03-09T02:25:13.040Z,"5 km S of Mugur-Aksy, Russia",earthquake,9.3,2,0.174,9,reviewed,us,us
2022-03-08T01:13:56.920Z,38.2285,-119.0768333,14.37,2.82,md,61,48,0.06561,0.2,nc,nc73702626,2022-03-08T11:53:18.086Z,"6km WNW of Bodie, CA",earthquake,0.24,1.15,0.237,62,reviewed,nc,nc
2022-03-08T00:24:21.266Z,-21.8783,-178.6557,561.39,4.5,mb,,133,5.148,0.89,us,us6000h2xh,2022-03-08T00:39:38.040Z,Fiji region,earthquake,8.3,10.2,0.139,15,reviewed,us,us
2022-03-08T00:10:22.315Z,59.8872,-153.4697,129.9,2.5,ml,,,,0.62,ak,ak02232t2fyg,2022-03-08T00:25:17.040Z,"37 km ENE of Pedro Bay, Alaska",earthquake,,0.7,,,automatic,ak,ak
2022-03-07T23:37:04.519Z,70.6625,-13.8863,10,4.4,mb,,52,2.702,0.77,us,us6000h2x3,2022-03-07T23:58:54.040Z,"191 km W of Olonkinbyen, Svalbard and Jan Mayen",earthquake,4,1.9,0.118,21,reviewed,us,us
2022-03-07T23:30:29.408Z,27.2084,53.2823,10,4.7,mb,,79,3.461,0.79,us,us6000h2x1,2022-03-07T23:54:19.040Z,"55 km SE of Mohr, Iran",earthquake,5.9,1.6,0.055,103,reviewed,us,us
2022-03-07T23:25:40.216Z,-59.0894,-25.6976,35,5.1,mb,,47,7.644,0.74,us,us6000h2wz,2022-03-07T23:45:54.040Z,South Sandwich Islands region,earthquake,6.2,1.9,0.061,88,reviewed,us,us
2022-03-07T22:44:53.991Z,54.5198,-159.7597,10.39,3.2,ml,,268,0.928,0.38,us,us6000h2wx,2022-03-07T23:40:24.040Z,"102 km SSE of Sand Point, Alaska",earthquake,3.3,8.5,0.081,20,reviewed,us,us
2022-03-07T22:13:29.743Z,-30.0916,-177.8991,35,5.2,mb,,190,0.827,0.96,us,us6000h2wp,2022-03-07T23:10:59.040Z,"Kermadec Islands, New Zealand",earthquake,10.3,1.8,0.099,34,reviewed,us,us
2022-03-07T21:40:52.033Z,51.7412,-176.762,71.81,4.2,mb,,192,0.149,0.78,us,us6000h2w3,2022-03-07T23:03:59.728Z,"17 km SSW of Adak, Alaska",earthquake,9.3,5.9,0.069,58,reviewed,us,us
2022-03-07T21:30:36.261Z,51.1878,-176.6322,39.43,4,mb,,200,0.696,0.98,us,us6000h2w4,2022-03-07T23:10:06.743Z,"76 km S of Adak, Alaska",earthquake,6.8,7.6,0.069,57,reviewed,us,us
2022-03-07T20:18:32.449Z,44.1203,-128.835,10,3.3,ml,,224,1.816,0.47,us,us6000h2vb,2022-03-08T05:14:57.961Z,off the coast of Oregon,earthquake,10.7,2,0.055,44,reviewed,us,us
2022-03-07T20:05:51.110Z,52.07916667,178.3565,-2.66,2.87,ml,9,312,,0.06,av,av91506201,2022-03-08T02:00:32.310Z,"Rat Islands, Aleutian Islands, Alaska",earthquake,1.68,1.68,0.183894637,9,reviewed,av,av
2022-03-07T19:21:18.940Z,19.23866667,-155.3788333,32.33,3.18,ml,53,146,,0.12,hv,hv72941782,2022-03-08T19:23:12.295Z,"11 km ENE of P?hala, Hawaii",earthquake,0.46,0.44,0.152283925,39,reviewed,hv,hv
2022-03-07T19:08:09.103Z,-19.7471,133.8914,3.87,4.3,mb,,99,0.478,1.14,us,us6000h2v0,2022-03-07T20:23:36.040Z,"33 km WSW of Tennant Creek, Australia",earthquake,6.1,2.5,0.201,7,reviewed,us,us
2022-03-07T19:01:31.756Z,37.0717,143.177,10,4.4,mb,,231,4.021,1.06,us,us6000h2uz,2022-03-07T19:57:58.040Z,"198 km ESE of Namie, Japan",earthquake,14.5,2,0.161,11,reviewed,us,us
2022-03-07T18:34:29.003Z,6.8116,-73.0095,153.88,4.9,mb,,62,0.916,0.95,us,us6000h2un,2022-03-07T22:21:13.808Z,"7 km NNW of Cepitá, Colombia",earthquake,7.5,6.6,0.026,476,reviewed,us,us
2022-03-07T18:24:20.150Z,38.2331667,-119.074,9.89,2.81,md,51,49,0.0663,0.11,nc,nc73702521,2022-03-08T02:38:17.842Z,"6km WNW of Bodie, CA",earthquake,0.17,0.49,0.226,56,reviewed,nc,nc
2022-03-07T18:13:10.974Z,2.7495,125.7467,56.9,5.3,mww,,31,2.545,1.31,us,us6000h2u5,2022-03-07T21:59:10.812Z,"163 km NNE of Laikit, Laikit II (Dimembe), Indonesia",earthquake,8.6,4.5,0.089,12,reviewed,us,us
2022-03-07T18:05:54.920Z,24.1534,122.9961,77.63,4.6,mb,,98,0.312,0.6,us,us6000h2t9,2022-03-07T19:30:53.040Z,"34 km S of Yonakuni, Japan",earthquake,7.1,4.7,0.058,88,reviewed,us,us
2022-03-07T17:55:38.036Z,50.8878,-176.5921,10,3.9,mb,,209,0.963,0.62,us,us6000h2ur,2022-03-07T22:04:50.634Z,"109 km S of Adak, Alaska",earthquake,4.2,2,0.105,24,reviewed,us,us
2022-03-07T17:55:12.235Z,-35.9025,-102.8049,10,5.4,mww,,93,10.385,0.97,us,us6000h2sn,2022-03-08T17:58:17.852Z,southeast of Easter Island,earthquake,12.4,1.8,0.071,19,reviewed,us,us
2022-03-07T17:41:53.051Z,65.3005,-162.988,10,2.5,ml,,92,0.804,1.11,us,us6000h2sp,2022-03-07T18:35:29.040Z,"71 km NNE of White Mountain, Alaska",earthquake,4.4,2,0.063,33,reviewed,us,us
2022-03-07T17:25:26.894Z,18.8238,-74.1168,10,4.2,mb,,65,1.349,1.01,us,us6000h36l,2022-03-08T23:55:27.040Z,"19 km N of Jérémie, Haiti",earthquake,6.2,2,0.306,3,reviewed,us,us
2022-03-07T17:23:49.778Z,-5.9336,130.5771,132.38,4.9,mb,,47,2.158,0.76,us,us6000h2sf,2022-03-07T17:41:33.040Z,"243 km W of Tual, Indonesia",earthquake,8.4,7.8,0.071,63,reviewed,us,us
2022-03-07T17:09:44.229Z,48.4642,154.0845,82.75,4.5,mb,,162,5.183,0.71,us,us6000h2sk,2022-03-07T17:54:24.040Z,"286 km SSW of Severo-Kuril’sk, Russia",earthquake,11.1,8.3,0.064,72,reviewed,us,us
2022-03-07T17:08:55.343Z,18.8198,-74.1171,10,4.1,mb,,73,1.352,0.79,us,us6000h2sj,2022-03-07T18:12:17.040Z,"18 km N of Jérémie, Haiti",earthquake,4.1,2,0.368,2,reviewed,us,us
2022-03-07T16:58:48.843Z,37.5193,137.2732,4.61,4.8,mww,,88,1.224,0.6,us,us6000h2s5,2022-03-08T20:37:48.040Z,"near the west coast of Honshu, Japan",earthquake,5.9,4,0.066,22,reviewed,us,us
2022-03-07T16:56:57.284Z,32.42706299,-102.0785299,7.60542806,2.7,ml,10,68,0.235510541,0.1,tx,tx2022eqbg,2022-03-07T17:37:29.040Z,"35 km SSW of Los Ybanez, Texas",earthquake,0.891289715,2.823013663,0.2,6,reviewed,tx,tx
2022-03-07T16:54:36.600Z,18.94133333,-65.01333333,15.96,3.34,md,6,318,,0.24,pr,pr71339393,2022-03-07T17:35:06.040Z,"66 km N of Charlotte Amalie, U.S. Virgin Islands",earthquake,8.66,17.05,0.054064231,3,reviewed,pr,pr
2022-03-07T16:22:42.900Z,38.2258333,-119.08,8.97,3.54,mw,41,48,0.06648,0.16,nc,nc73702486,2022-03-09T21:03:21.783Z,"6km WNW of Bodie, CA",earthquake,0.27,0.83,,3,reviewed,nc,nc
2022-03-07T15:20:34.550Z,19.23216667,-155.368,32.76,2.69,ml,51,154,,0.12,hv,hv72941532,2022-03-08T16:06:30.040Z,"12 km ENE of P?hala, Hawaii",earthquake,0.56,0.61,0.175088175,33,reviewed,hv,hv
2022-03-07T14:35:28.233Z,37.7354,101.4456,10,4.8,mb,,53,10.725,0.39,us,us6000h2r6,2022-03-07T15:16:56.040Z,"106 km WSW of Wuwei, China",earthquake,6.6,1.8,0.059,93,reviewed,us,us
2022-03-07T13:35:28.970Z,19.1545,-155.4756667,31.97,2.53,ml,53,141,,0.11,hv,hv72941427,2022-03-08T16:05:15.040Z,"Island of Hawaii, Hawaii",earthquake,0.5,0.63,0.197246294,20,reviewed,hv,hv
2022-03-07T12:38:43.087Z,31.94641113,-102.3368426,7.189697266,2.9,ml,23,47,0.013681166,0.2,tx,tx2022epss,2022-03-08T23:02:59.029Z,"9 km SSE of Gardendale, Texas",earthquake,0.941763509,0.68795352,0.1,11,reviewed,tx,tx
2022-03-07T12:31:23.430Z,17.9015,-66.85783333,11.67,2.74,md,5,235,,0.25,pr,pr71339368,2022-03-07T13:15:44.680Z,"9 km SSE of Maria Antonia, Puerto Rico",earthquake,1.94,1.14,0.085733087,4,reviewed,pr,pr
2022-03-07T10:09:22.271Z,42.0785,144.4153,10,4.9,mb,,98,0.939,0.86,us,us6000h2qh,2022-03-07T10:56:39.040Z,"Hokkaido, Japan region",earthquake,6.9,1.8,0.029,375,reviewed,us,us
2022-03-07T08:07:34.580Z,19.16283333,-155.4763333,32.5,3.33,ml,51,153,,0.11,hv,hv72941132,2022-03-08T08:09:31.129Z,"4 km S of P?hala, Hawaii",earthquake,0.53,0.61,0.18976133,43,reviewed,hv,hv
